file	path
cCRE_fasta	/home/labs/davidgo/simonf/backup/MPRA_QC/MPRA_QC_analysis/sample_inputs_v4/oligo_fasta3.fasta
activity_df	//path//to//files///activity_df.csv
activity_per_rep	//path//to//files///activity_per_rep.csv
std_analysis_df	//path//to//files///std_analysis_df.csv
downsampling_activity_path	//path//to//files///downsampling/
downsampling_ratio_path	//path//to//files///downsampling/
comparative_df	//path//to//files///comparative_df.csv
genomic_annotations_df	//path//to//files///screen_df.csv
tss_df	//path//to//files///tss_df.csv
AI_df	//path//to//files///AI_df.csv
AI_comparative_df	//path//to//files///AI_comparative_df.csv
allelic_pairs_df	//path//to//files///allelic_pairs_df.csv
allelic_pairs_replicates_df	//path//to//files///allelic_pairs_replicates_df.csv
cell_types_df	//path//to//files///cell_types_df.csv
control_df	//path//to//files///control_df.csv
samples_metadata	//path//to//files///samples_metadata.csv
reads_by_group	//path//to//files///reads_by_group.csv
